,100000
,100000
0,100000
1,100000
2,100000
3,100000
4,99977.866
5,99956.72448
6,99955.00315
7,99955.00315
8,99978.09532
9,99958.20226
10,100221.0315
11,100234.8708
12,100093.9313
13,100033.8344
14,100074.9378
15,100116.2444
16,99975.87679
17,100200.5924
18,100239.8114
19,100171.1069
20,100245.7906
21,100234.8796
22,100213.6561
23,100217.293
24,100115.2259
25,100154.0775
26,100116.8004
27,100111.436
28,100204.175
29,100340.438
30,100782.1788
31,100809.6588
32,100792.3783
33,101098.6165
34,101053.9858
35,101000.2648
36,99922.72185
37,100444.5655
38,100882.6305
39,100733.8314
40,99641.54687
41,100138.281
42,100152.6073
43,100476.5584
44,100631.1816
45,100314.4442
46,101134.0964
47,101299.8777
48,102018.6688
49,101513.4941
50,101304.7728
51,101625.9653
52,101915.3604
53,102486.2159
54,101957.3443
55,101104.6308
56,101229.0589
57,101902.2726
58,101705.2572
59,101711.4682
0,101711.4682
1,104203.3932
2,104796.5576
3,104718.3551
4,104402.1769
5,106163.7415
6,107097.2202
7,106690.7053
8,107804.8572
9,106916.5469
10,107774.745
11,107398.3423
12,108241.4844
13,107910.25
14,108467.326
15,110936.5277
16,111056.9765
17,111072.0326
18,110891.3594
19,107142.3885
20,107579.0156
21,107940.3622
22,108527.5504
23,105968.0121
24,106615.4247
25,106916.5469
26,105245.3189
27,105922.8438
28,105922.8438
29,106735.8736
30,105365.7678
31,106931.603
32,108376.9893
33,109611.5902
34,108708.2237
35,108542.6065
36,107112.2763
37,105335.6555
38,100623.0938
39,102444.8828
40,103453.6421
41,103468.6982
42,102685.7806
43,98229.17262
44,93034.81539
45,91739.99011
46,92492.79551
47,91137.7458
48,93742.45246
49,95263.11936
50,93877.95744
51,93486.49863
52,90053.70603
53,92417.51497
54,91905.6073
55,90294.60376
56,92673.4688
57,92643.35659
58,96467.60799
59,97280.63782
0,97280.63782
1,97973.21878
2,98710.96807
3,98560.40699
4,97235.4695
5,98244.22872
6,94630.76283
7,96196.59805
8,95172.78271
9,97069.85231
10,96241.76637
11,97220.41339
12,100502.6449
13,100638.1499
14,100924.2159
15,99704.67119
16,97009.62788
17,95805.13925
18,94284.47235
19,93772.56468
20,94992.10942
21,96557.94464
22,94916.82888
23,94826.49223
24,95308.28769
25,96015.92476
26,97852.76992
27,96738.61794
28,91965.83173
29,92146.50503
30,90460.22094
31,88322.25362
32,86530.57678
33,86997.31613
34,88006.07536
35,87930.79482
36,91755.04622
37,87539.33601
38,86455.29624
39,86922.03559
40,89195.50788
41,89812.8083
42,90309.65987
43,89842.92052
44,87960.90703
45,87765.17763
46,89767.63998
47,90144.04268
48,90942.0164
49,89165.39567
50,88292.14141
51,87780.23374
52,91032.35304
53,91589.42904
54,93064.92761
55,94465.14564
56,94465.14564
57,91920.66341
58,91122.68969
59,89105.17123
0,89105.17123
1,95217.95104
2,94419.97732
3,95955.70032
4,96030.98086
5,95353.45601
6,92531.27701
7,92782.35831
8,92855.86824
9,92207.80029
10,89570.31443
11,89225.68074
12,86694.33383
13,86829.90681
14,88065.12734
15,88078.48985
16,87594.94672
17,87896.24805
18,89719.1211
19,91409.09712
20,89117.30071
21,88725.64618
22,88951.1497
23,90136.35103
24,88947.0155
25,88555.58861
26,89398.6619
27,91626.78416
28,92018.21104
29,92846.22945
30,92274.144
31,92244.03424
32,90678.32671
33,89609.43022
34,92695.68065
35,93538.75393
36,94833.47362
37,93056.99777
38,93880.0567
39,94219.91332
40,93778.26104
41,93320.68463
42,94268.51208
43,93942.53867
44,95505.35373
45,93759.9863
46,90254.20515
47,92488.03015
48,94136.40303
49,93956.06368
50,94061.26164
51,94737.53419
52,94827.70386
53,95113.24116
54,91281.03003
55,91521.48249
56,91927.24602
57,94737.53419
58,95113.24116
59,96601.04078
0,96601.04078
1,96465.78627
2,96120.13586
3,96916.63464
4,96225.33381
5,96751.32357
6,97397.53957
7,98043.75556
8,98629.85844
9,98073.81212
10,98599.80189
11,99486.47035
12,100418.2236
13,100418.2236
14,100207.8277
15,99246.01788
16,99711.89453
17,103258.5684
18,103033.3457
19,102970.8922
20,99297.44624
21,98660.42061
22,98353.58078
23,97087.94765
24,97431.6162
25,97144.47946
26,97748.97785
27,98776.62513
28,98580.16315
29,96403.96892
30,93517.48907
31,92625.85394
32,90464.77217
33,87895.65398
34,89633.58687
35,88696.61436
36,87804.97922
37,85643.89745
38,81926.23231
39,81367.07129
40,84011.75178
41,83316.57862
42,82379.60611
43,80717.23552
44,82001.79461
45,85190.52365
46,85341.64825
47,86240.83871
48,86635.15927
49,86701.75241
50,88743.8279
51,88295.43255
52,87408.734
53,85189.53307
54,83882.66185
55,82707.63557
56,81308.98907
57,80761.71817
58,82393.18688
59,81728.65841
0,81728.65841
1,81181.80319
2,79584.09472
3,75737.1657
4,76985.89714
5,76491.06332
6,76227.18943
7,76544.56406
8,75597.88323
9,75405.55908
10,74890.70313
11,75322.63509
12,75128.39052
13,75308.64099
14,75532.74622
15,75399.49635
16,74884.73005
17,74043.00253
18,72437.56877
19,71910.36565
20,71559.21731
21,76419.09242
22,82808.72563
23,80888.68887
24,79590.09655
25,81556.96679
26,78834.65297
27,78527.35778
28,75181.05402
29,71021.55135
30,72062.86424
31,79081.13398
32,74526.3876
33,60185.89138
34,61450.44777
35,63478.84471
36,63884.78083
37,58353.9012
38,58759.83732
39,61905.84224
40,67639.68993
41,67487.46389
42,70963.29191
43,81137.06591
44,75707.67031
45,74515.23296
46,78295.51308
47,76570.28457
48,74768.94304
49,74845.05606
50,79792.40252
51,83065.26248
52,90245.2576
53,87657.41484
54,90930.2748
55,91209.35588
56,89103.56226
57,91691.40503
58,93010.69742
59,88824.48118
0,88824.48118
1,95395.91257
2,97812.06325
3,100201.7789
4,99890.31418
5,100946.2576
6,106018.5971
7,103064.5486
8,103219.1353
9,104277.2071
10,97730.86173
11,99203.35959
12,100881.0706
13,102518.9129
14,102129.4209
15,103933.2741
16,104973.1914
17,107202.8085
18,106230.2802
19,102355.9161
20,103834.8701
21,102537.4013
22,104684.3662
23,104311.085
24,105114.5111
25,106604.5792
26,106362.6376
27,106902.1498
28,106732.4459
29,107279.6861
30,105638.2589
31,107032.6839
32,105320.086
33,106913.8515
34,107930.8185
35,107488.0853
36,106952.335
37,107098.104
38,108545.6911
39,109140.4755
40,107482.5889
41,107612.4358
42,108495.9653
43,108006.2321
44,108766.4857
45,107919.1356
46,108111.5192
47,108423.0118
48,109312.3197
49,111058.3101
50,110681.7885
51,109864.4109
52,110385.7258
53,109524.929
54,111188.7479
55,110736.4536
56,110334.3437
57,111190.0158
58,110493.3556
