0,100000
1,100000
2,100000
3,100000
4,100000
5,100000
6,100000
7,100000
8,100000
9,100000
10,100000
11,100000
12,100000
13,100000
14,100000
15,100000
16,100000
17,100000
18,100000
19,100000
20,100000
21,100000
22,100000
23,100000
24,100000
25,100000
26,100000
27,100000
28,100000
29,100000
30,100000
31,100000
32,100000
33,100000
34,100000
35,100000
36,100000
37,100000
38,100000
39,100000
40,100000
41,100000
42,100000
43,100000
44,100000
45,100000
46,100000
47,100000
48,100000
49,100000
50,100000
51,100000
52,100000
53,100000
54,100000
55,100000
56,100000
57,100000
58,100000
59,100000
0,100000
1,100154.245
2,100229.329
3,100207.372
4,100116.42
5,100694.489
6,101059.441
7,100863.331
8,101448.248
9,100910.091
10,101472.993
11,101190.838
12,101855.708
13,101562.522
14,102073.358
15,104396.0138
16,104509.3738
17,104523.5438
18,104353.5038
19,100825.1738
20,101201.2552
21,101487.1997
22,101917.2999
23,100173.8993
24,100563.0467
25,100720.2491
26,99912.36059
27,100185.0375
28,100178.0082
29,100398.617
30,100098.8088
31,100322.506
32,100432.8828
33,100608.0002
34,100407.3239
35,100353.6504
36,99850.22888
37,99108.76601
38,97460.17471
39,97967.28254
40,98178.00817
41,98173.38939
42,98101.66282
43,98021.50814
44,98019.89241
45,98019.89241
46,98019.89241
47,98019.89241
48,98019.89241
49,98019.89241
50,98019.89241
51,98019.89241
52,98019.89241
53,98019.89241
54,98019.89241
55,97951.14329
56,97947.4998
57,97939.52671
58,98396.91667
59,98542.8554
0,98542.8554
1,98764.22284
2,98993.95577
3,98929.19115
4,98322.38592
5,98839.94876
6,96716.34794
7,97731.46676
8,96989.24176
9,98472.39012
10,97760.78224
11,98652.76874
12,101877.328
13,102011.7427
14,102301.7048
15,101065.5507
16,98333.8028
17,97112.90987
18,95571.53255
19,95052.65306
20,96288.80714
21,97875.96795
22,96212.50134
23,96120.93437
24,96609.29154
25,97326.56613
26,99188.42784
27,98059.10189
28,93221.31367
29,93404.44761
30,91695.19751
31,89528.11257
32,87712.03434
33,88185.13035
34,89207.62817
35,89131.32237
36,93007.65741
37,88734.53216
38,87635.72853
39,88108.82454
40,90413.25994
41,91038.96756
42,91542.58589
43,91069.48989
44,89161.84469
45,88963.44959
46,90993.18408
47,91374.71312
48,92183.55468
49,90382.73762
50,89497.59024
51,88978.71075
52,92275.12165
53,92839.78463
54,94335.37846
55,95754.66649
56,95754.66649
57,93175.53018
58,92366.68862
59,90321.69297
0,90321.69297
1,96873.04113
2,96163.87845
3,97408.2493
4,97458.18514
5,96990.05761
6,95214.84439
7,95349.14532
8,95379.29521
9,95103.90362
10,94177.07919
11,94073.12901
12,93519.32987
13,93533.92858
14,93631.5853
15,93626.00351
16,93624.47709
17,93624.47709
18,93624.47709
19,93624.47709
20,93624.47709
21,93624.47709
22,93624.47709
23,93624.47709
24,93624.47709
25,93624.47709
26,93624.47709
27,93624.47709
28,93624.47709
29,93624.47709
30,93624.47709
31,93624.47709
32,93624.47709
33,93624.47709
34,93624.47709
35,93624.47709
36,93624.47709
37,93624.47709
38,93624.47709
39,93624.47709
40,93624.47709
41,93624.47709
42,93624.47709
43,93624.47709
44,93624.47709
45,93624.47709
46,93624.47709
47,93624.47709
48,93624.47709
49,93624.47709
50,93624.47709
51,93624.47709
52,93624.47709
53,93624.47709
54,93624.47709
55,93624.47709
56,93624.47709
57,93624.47709
58,93624.47709
59,93624.47709
0,93624.47709
1,93624.47709
2,93624.47709
3,93624.47709
4,93624.47709
5,93624.47709
6,93624.47709
7,93624.47709
8,93624.47709
9,93624.47709
10,93624.47709
11,93624.47709
12,93624.47709
13,93624.47709
14,93624.47709
15,93624.47709
16,93624.47709
17,93624.47709
18,93624.47709
19,93624.47709
20,93624.47709
21,93624.47709
22,93624.47709
23,93624.47709
24,93624.47709
25,93624.47709
26,93624.47709
27,93624.47709
28,93624.47709
29,93624.47709
30,93624.47709
31,93624.47709
32,93624.47709
33,93624.47709
34,93624.47709
35,93624.47709
36,93624.47709
37,93624.47709
38,93624.47709
39,93624.47709
40,93624.47709
41,93624.47709
42,93624.47709
43,93624.47709
44,93624.47709
45,93624.47709
46,93624.47709
47,93624.47709
48,93624.47709
49,93624.47709
50,93624.47709
51,93624.47709
52,93624.47709
53,93624.47709
54,93624.47709
55,93624.47709
